"id","status","confidence","brand","canonicalModel","model","type","length","diameter","source","sourceUrl","evidence","note","amazonUrl","rakutenUrl"
"1","active","verifiedExternal","Anterique","Mini Ballpoint Pen II","Mini Ballpoint Pen II","ボールペン","100","10","ManualVerification","https://www.toolstoliveby.com.tw/en/stationery/ball-pen-roller-pen/mark-style-days-x-anterique-mini-ballpoint-pen-ii/","販売店/卸サイトでMini Ballpoint Pen II・Mini BP10/BP20系は全長10cm、直径10mm、0.5mm芯","追加調査。通常のAnterique BP1/BP2は141mmで対象外だが、Mini系は130mm以下","https://www.amazon.co.jp/s?k=Anterique%20Mini%20Ballpoint%20Pen%20II","https://search.rakuten.co.jp/search/mall/Anterique%20Mini%20Ballpoint%20Pen%20II/"
"2","active","verifiedExternal","ANTOU","Pen C mini","Pen C mini","ボールペン","129","11.5","ManualVerification","https://store.makuake.com/products/7864159961312","Makuake Store：直径約11.5mm、長さ約129mm(収納時)、136mm(キャップを尻軸)、116mm(キャップなし)","追加調査。ANTOUは台湾のデザイン文具ブランド。100種類以上の替芯対応","https://www.amazon.co.jp/s?k=ANTOU%20Pen%20C%20mini","https://search.rakuten.co.jp/search/mall/ANTOU%20Pen%20C%20mini/"
"3","exclude","verifiedExternal","ANTOU","Pen C","Pen C","ボールペン","144","12","ManualVerification","https://antou1010.com/product/penc/","ANTOU公式：with cap on 144mm、with cap attached behind 146mm、without cap 121mm、width Ø12mm","追加調査。通常サイズは収納時130mm超のため除外","https://www.amazon.co.jp/s?k=ANTOU%20Pen%20C","https://search.rakuten.co.jp/search/mall/ANTOU%20Pen%20C/"
"4","active","verifiedExternal","BENU","Pixie Fountain Pen","Pixie Fountain Pen","万年筆","90.6","17.8","ManualVerification","https://www.gouletpens.com/products/benu-pixie-fountain-pen-smoky-black","Goulet Pens：Length Overall Closed 90.6mm、Posted 120.2mm、Body 13.1mm、Cap 17.8mm","追加調査。BENUのポケット万年筆。径はキャップ最大径","https://www.amazon.co.jp/s?k=BENU%20Pixie%20Fountain%20Pen","https://search.rakuten.co.jp/search/mall/BENU%20Pixie%20Fountain%20Pen/"
"5","active","verifiedExternal","BENU","Minima Fountain Pen","Minima Fountain Pen","万年筆","126","17","ManualVerification","https://www.jetpens.com/BENU-Minima-Fountain-Pen-Black-Skull-Broad/pd/25600","JetPens：Length Capped 12.6cm、Diameter Max 17.0mm、Grip 9.8mm","追加調査。BENUの小型万年筆。キャップポスト不可","https://www.amazon.co.jp/s?k=BENU%20Minima%20Fountain%20Pen","https://search.rakuten.co.jp/search/mall/BENU%20Minima%20Fountain%20Pen/"
"6","active","verifiedExternal","BIGiDESIGN","Ti Pocket Pro","Ti Pocket Pro","ボールペン","118","11.6","ManualVerification","https://bigidesign.com/collections/under-120/products/ti-pocket-pro","公式：短いリフィル104.5mm、長いリフィル118mm。胴軸9.7mm、グリップ11.6mm","追加調査。リフィルにより長さが可変、最大でも130mm以下","https://www.amazon.co.jp/s?k=BIGiDESIGN%20Ti%20Pocket%20Pro","https://search.rakuten.co.jp/search/mall/BIGiDESIGN%20Ti%20Pocket%20Pro/"
"7","active","verifiedExternal","Caran d'Ache","849 Ballpoint","849 Ballpoint","ボールペン","127","7.6","ManualVerification","","Goldspot Pensほか複数ソース一致","ユーザー確認","https://www.amazon.co.jp/s?k=Caran%20d'Ache%20849%20Ballpoint","https://search.rakuten.co.jp/search/mall/Caran%20d'Ache%20849%20Ballpoint/"
"8","review","verifiedExternal","Caran d'Ache","Ecridor XS","Ecridor XS","ボールペン","","","ManualVerification","","追加候補","ユーザー確認候補。コンパクト版Ecridor","https://www.amazon.co.jp/s?k=Caran%20d'Ache%20Ecridor%20XS","https://search.rakuten.co.jp/search/mall/Caran%20d'Ache%20Ecridor%20XS/"
"9","active","verifiedExternal","Conklin","Minigraph Ballpoint Pen","Minigraph Ballpoint Pen","ボールペン","100","","ManualVerification","https://www.penboutique.com/products/conklin-minigraph-white-satin-ballpoint-pen","Pen Boutique：matching twist ballpoint measures just under 4 inches、D1 refill対応","追加調査。Conklin Minigraphのボールペン版","https://www.amazon.co.jp/s?k=Conklin%20Minigraph%20Ballpoint%20Pen","https://search.rakuten.co.jp/search/mall/Conklin%20Minigraph%20Ballpoint%20Pen/"
"10","active","verifiedExternal","Conklin","Minigraph Fountain Pen","Minigraph Fountain Pen","万年筆","100","12","ManualVerification","https://www.writeherekitenow.co.uk/conklin-minigraph-fountain-pen.html","Write Here：Length closed 100mm、Length posted 128mm。直径は元データ値","追加調査。Conklinのポケット万年筆。元候補にも存在","https://www.amazon.co.jp/s?k=Conklin%20Minigraph%20Fountain%20Pen","https://search.rakuten.co.jp/search/mall/Conklin%20Minigraph%20Fountain%20Pen/"
