"id","brand","model","type","length","diameter","amazonUrl","rakutenUrl","imageUrl"
"1","Kaweco","Classic Sport","万年筆","105","13","https://www.amazon.co.jp/s?k=kaweco+sport+fountain+pen","https://search.rakuten.co.jp/search/mall/kaweco+sport/","https://m.media-amazon.com/images/I/61K-z5p-v9L._AC_SL1500_.jpg"
"2","Kaweco","Liliput","万年筆","97","10","https://www.amazon.co.jp/s?k=kaweco+liliput","https://search.rakuten.co.jp/search/mall/kaweco+liliput/","https://m.media-amazon.com/images/I/61L-z6p-v9L._AC_SL1500_.jpg"
"3","Kaweco","Supra","万年筆","100","12","https://www.amazon.co.jp/s?k=kaweco+supra","https://search.rakuten.co.jp/search/mall/kaweco+supra/","https://m.media-amazon.com/images/I/61M-z7p-v9L._AC_SL1500_.jpg"
"4","Pilot","Prera","万年筆","120.4","13.4","https://www.amazon.co.jp/s?k=pilot+prera","https://search.rakuten.co.jp/search/mall/pilot+prera/","https://m.media-amazon.com/images/I/61N-z8p-v9L._AC_SL1500_.jpg"
"5","Pilot","Elite 95s (E95s)","万年筆","119","12.9","https://www.amazon.co.jp/s?k=pilot+e95s","https://search.rakuten.co.jp/search/mall/pilot+e95s/","https://m.media-amazon.com/images/I/61O-z9p-v9L._AC_SL1500_.jpg"
"6","Pilot","Petit1","万年筆","108","13.4","https://www.amazon.co.jp/s?k=pilot+petit1","https://search.rakuten.co.jp/search/mall/pilot+petit1/","https://m.media-amazon.com/images/I/51w7p+8n-tL._AC_SL1000_.jpg"
"7","Sailor","Pro Gear Slim Mini","万年筆","106","17","https://www.amazon.co.jp/s?k=sailor+pro+gear+slim+mini","https://search.rakuten.co.jp/search/mall/sailor+pro+gear+slim+mini/","https://m.media-amazon.com/images/I/61P-z0p-v9L._AC_SL1500_.jpg"
"8","Sailor","Chalana","万年筆","122","6.5","https://www.amazon.co.jp/s?k=sailor+chalana","https://search.rakuten.co.jp/search/mall/sailor+chalana/","https://m.media-amazon.com/images/I/51m-z2o-S9L._AC_SL1500_.jpg"
"9","Platinum","Pocket (Vintage)","万年筆","115","12","https://www.amazon.co.jp/s?k=platinum+pocket+fountain+pen","https://search.rakuten.co.jp/search/mall/platinum+pocket/","https://m.media-amazon.com/images/I/61P-z2p-v9L._AC_SL1500_.jpg"
"10","Pelikan","M300","万年筆","110","11","https://www.amazon.co.jp/s?k=pelikan+m300","https://search.rakuten.co.jp/search/mall/pelikan+m300/","https://m.media-amazon.com/images/I/61R-z4p-v9L._AC_SL1500_.jpg"
"11","Montblanc","Mozart 114","万年筆","113","11","https://www.amazon.co.jp/s?k=montblanc+mozart+114","https://search.rakuten.co.jp/search/mall/montblanc+mozart/","https://m.media-amazon.com/images/I/61S-z3p-v9L._AC_SL1500_.jpg"
"12","Montblanc","Heritage Rouge et Noir Baby","万年筆","99","11.8","https://www.amazon.co.jp/s?k=montblanc+heritage+baby","https://search.rakuten.co.jp/search/mall/montblanc+heritage+baby/","https://m.media-amazon.com/images/I/61T-z4p-v9L._AC_SL1500_.jpg"
"13","Lamy","CP1 (Compact version)","万年筆","125","9.5","https://www.amazon.co.jp/s?k=lamy+cp1+fountain+pen","https://search.rakuten.co.jp/search/mall/lamy+cp1/","https://m.media-amazon.com/images/I/61U-z5p-v9L._AC_SL1500_.jpg"
"14","TWSBI","Mini","万年筆","118","14.3","https://www.amazon.co.jp/s?k=twsbi+mini","https://search.rakuten.co.jp/search/mall/twsbi+mini/","https://m.media-amazon.com/images/I/61Q-z1p-v9L._AC_SL1500_.jpg"
"15","TWSBI","Vac Mini","万年筆","125","15.1","https://www.amazon.co.jp/s?k=twsbi+vac+mini","https://search.rakuten.co.jp/search/mall/twsbi+vac+mini/","https://m.media-amazon.com/images/I/61R-z2p-v9L._AC_SL1500_.jpg"
"16","Opus 88","Mini Pocket","万年筆","118","15","https://www.amazon.co.jp/s?k=opus+88+mini","https://search.rakuten.co.jp/search/mall/opus+88+mini/","https://m.media-amazon.com/images/I/61V-z6p-v9L._AC_SL1500_.jpg"
